City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nova Friburgo,BR,-22.2819,-42.5311,74.19,69,30,0.94,scattered clouds
1,Saint George,US,37.1041,-113.5841,59.79,30,0,3.44,clear sky
2,Yellowknife,CA,62.456,-114.3525,19.92,68,0,12.66,clear sky
3,Castro,BR,-24.7911,-50.0119,75.45,61,39,2.26,scattered clouds
4,Kapaa,US,22.0752,-159.319,75.18,83,88,5.99,overcast clouds
5,Codrington,AU,-38.2667,141.9667,48.58,93,1,7.52,clear sky
6,Port Alfred,ZA,-33.5906,26.891,61.18,83,98,5.01,overcast clouds
7,Ribeira Grande,PT,38.5167,-28.7,63.0,59,40,18.41,scattered clouds
8,Busselton,AU,-33.65,115.3333,63.82,51,100,9.84,overcast clouds
9,Ornskoldsvik,SE,63.2909,18.7153,47.35,49,16,8.05,few clouds
10,Roseto Degli Abruzzi,IT,42.6664,14.0227,71.67,69,43,4.72,scattered clouds
11,Mar Del Plata,AR,-38.0023,-57.5575,67.87,72,0,16.11,clear sky
12,Rikitea,PF,-23.1203,-134.9692,74.25,79,100,8.72,moderate rain
13,Bredasdorp,ZA,-34.5322,20.0403,58.96,72,30,10.0,scattered clouds
14,Hermanus,ZA,-34.4187,19.2345,60.8,80,13,8.19,light rain
15,Punta Arenas,CL,-53.15,-70.9167,42.91,87,75,2.3,broken clouds
16,Taoudenni,ML,22.6783,-3.9836,93.49,14,0,16.24,clear sky
17,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,65,20,9.22,few clouds
18,Hithadhoo,MV,-0.6,73.0833,84.67,72,93,9.71,overcast clouds
19,Teya,RU,60.3778,92.6267,25.05,97,99,4.27,overcast clouds
20,Kodiak,US,57.79,-152.4072,40.51,87,100,13.8,overcast clouds
21,Qaanaaq,GL,77.484,-69.3632,6.13,71,20,7.56,few clouds
22,Geraldton,AU,-28.7667,114.6,61.21,72,97,0.0,overcast clouds
23,Bluff,NZ,-46.6,168.3333,52.81,82,84,18.48,broken clouds
24,Bodden Town,KY,19.2833,-81.25,82.4,72,40,11.5,scattered clouds
25,Quatre Cocos,MU,-20.2078,57.7625,76.08,76,93,20.33,light rain
26,Vaini,TO,-21.2,-175.2,69.96,100,75,0.0,broken clouds
27,Marsh Harbour,BS,26.5412,-77.0636,75.88,67,1,15.12,clear sky
28,Barrow,US,71.2906,-156.7887,6.82,78,0,9.22,clear sky
29,Singaparna,ID,-7.3515,108.111,73.22,95,100,0.72,light rain
30,Puerto Ayora,EC,-0.7393,-90.3518,75.16,78,32,9.33,scattered clouds
31,Adolfo Lopez Mateos,MX,28.4667,-107.3,64.92,15,0,11.52,clear sky
32,Albany,US,42.6001,-73.9662,61.05,37,92,3.0,overcast clouds
33,Saint-Philippe,RE,-21.3585,55.7679,74.79,80,99,16.37,light rain
34,Tasiilaq,GL,65.6145,-37.6368,36.57,70,100,3.87,overcast clouds
35,Asbury Park,US,40.2204,-74.0121,60.1,67,88,7.0,overcast clouds
36,Ushuaia,AR,-54.8,-68.3,42.46,70,40,0.0,scattered clouds
37,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,67,7,16.91,light rain
38,Kiunga,PG,-6.1219,141.2906,74.46,100,100,2.33,heavy intensity rain
39,Narsaq,GL,60.9167,-46.05,48.42,80,82,7.47,broken clouds
40,Mataura,NZ,-46.1927,168.8643,52.48,89,100,6.11,overcast clouds
41,Cognac,FR,45.5,-0.25,58.03,72,67,18.12,broken clouds
42,Atuona,PF,-9.8,-139.0333,78.78,72,34,20.0,scattered clouds
43,Tahe,CN,52.3333,124.7333,30.7,46,100,2.84,overcast clouds
44,Ystad,SE,55.4297,13.8204,54.34,73,22,21.74,few clouds
45,Kununurra,AU,-15.7667,128.7333,71.58,83,76,0.0,broken clouds
46,Butaritari,KI,3.0707,172.7902,79.34,81,100,13.65,light rain
47,Saldanha,ZA,-33.0117,17.9442,64.45,80,0,15.52,clear sky
48,Upernavik,GL,72.7868,-56.1549,9.01,80,54,10.63,broken clouds
49,Sarangani,PH,5.4033,125.4636,82.92,76,92,13.94,overcast clouds
50,Chokurdakh,RU,70.6333,147.9167,-14.94,100,83,3.2,broken clouds
51,Pisco,PE,-13.7,-76.2167,62.65,94,100,5.75,fog
52,Guerrero Negro,MX,27.9769,-114.0611,65.57,60,0,4.34,clear sky
53,New Norfolk,AU,-42.7826,147.0587,55.92,84,66,1.59,broken clouds
54,Tete,MZ,-16.1564,33.5867,86.09,54,20,5.75,few clouds
55,Namibe,AO,-15.1961,12.1522,75.83,60,40,11.5,scattered clouds
56,Lebu,CL,-37.6167,-73.65,57.16,87,100,22.59,overcast clouds
57,East London,ZA,-33.0153,27.9116,63.54,82,0,14.97,clear sky
58,Necochea,AR,-38.5473,-58.7368,72.16,48,22,12.91,few clouds
59,Thompson,CA,55.7435,-97.8558,14.16,73,75,14.97,broken clouds
60,Tarime,TZ,-1.35,34.3667,64.71,91,97,4.27,overcast clouds
61,Heihe,CN,50.2441,127.4902,41.58,32,88,3.98,overcast clouds
62,Tarija,BO,-21.5355,-64.7296,83.25,12,79,4.03,broken clouds
63,Temiscaming,CA,46.7212,-79.0971,53.15,40,100,16.11,overcast clouds
64,Monrovia,LR,6.3005,-10.7969,85.77,72,51,11.41,light rain
65,Lavrentiya,RU,65.5833,-171.0,12.49,92,84,6.06,broken clouds
66,Palmer,US,42.1584,-72.3287,56.07,44,100,1.99,overcast clouds
67,Vardo,NO,70.3705,31.1107,37.65,89,100,11.32,overcast clouds
68,Brae,GB,60.3964,-1.353,48.04,76,80,17.13,broken clouds
69,Zyryanka,RU,65.75,150.85,14.02,95,100,10.49,overcast clouds
70,Laiyang,CN,36.9758,120.7136,59.32,80,100,5.82,overcast clouds
71,Okhotsk,RU,59.3833,143.3,21.69,98,43,4.21,scattered clouds
72,Nchelenge,ZM,-9.3451,28.734,71.1,87,85,3.0,moderate rain
73,Sao Felix Do Xingu,BR,-6.6447,-51.995,88.43,55,100,4.59,overcast clouds
74,Hilo,US,19.7297,-155.09,75.27,94,100,4.61,overcast clouds
75,Olafsvik,IS,64.8945,-23.7142,45.12,81,89,6.26,overcast clouds
76,Ust-Nera,RU,64.5667,143.2,8.76,98,97,4.63,overcast clouds
77,Santa Cruz,BO,-17.8,-63.1667,81.86,78,75,16.11,broken clouds
78,Daru,PG,-9.0763,143.2092,78.94,86,100,5.3,overcast clouds
79,Yaval,IN,21.1667,75.7,96.42,13,0,7.52,clear sky
80,Namatanai,PG,-3.6667,152.4333,78.91,77,31,5.57,scattered clouds
81,Bambous Virieux,MU,-20.3428,57.7575,76.21,83,75,19.57,light rain
82,Budelsdorf,DE,54.3167,9.6833,53.08,55,96,25.32,overcast clouds
83,Xinxiang,CN,35.3089,113.8672,73.72,54,100,4.07,overcast clouds
84,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,85,0,4.61,clear sky
85,Nikolskoye,RU,59.7035,30.7861,49.71,80,100,9.69,light rain
86,Cidreira,BR,-30.1811,-50.2056,70.54,65,0,17.25,clear sky
87,Saskylakh,RU,71.9167,114.0833,-6.45,100,29,3.06,scattered clouds
88,Westport,US,41.1415,-73.3579,62.85,49,57,13.0,broken clouds
89,Dalmatovo,RU,56.26,62.9362,46.78,59,100,8.77,overcast clouds
90,Rorvik,NO,64.8621,11.2373,44.71,76,75,16.11,broken clouds
91,Zhezkazgan,KZ,47.8043,67.7144,47.07,75,97,17.72,overcast clouds
92,Royan,FR,45.6285,-1.0281,57.81,81,25,18.45,scattered clouds
93,Touros,BR,-5.1989,-35.4608,84.25,70,100,14.29,overcast clouds
94,Coihaique,CL,-45.5752,-72.0662,36.21,100,100,2.3,moderate rain
95,Aitape,PG,-3.1374,142.3475,77.59,86,93,2.44,light rain
96,Areka,ET,7.0667,37.7,66.51,76,84,3.47,light rain
97,Kavieng,PG,-2.5744,150.7967,81.54,78,47,9.71,light rain
98,Sivas,TR,39.7916,37.0019,59.88,55,82,5.84,broken clouds
99,Otjiwarongo,NA,-20.4637,16.6477,74.88,31,4,6.53,clear sky
100,Hobart,AU,-42.8794,147.3294,56.26,88,75,5.75,broken clouds
101,Jalu,LY,29.0331,21.5482,90.9,11,0,5.17,clear sky
102,Mamallapuram,IN,12.6264,80.1722,86.05,77,9,10.25,clear sky
103,Atbasar,KZ,51.8,68.3333,43.68,35,100,10.69,overcast clouds
104,Spornoye,RU,50.8448,37.2913,54.32,83,96,4.76,light rain
105,Jambi,ID,-1.6,103.6167,75.56,97,100,1.79,light rain
106,Bengkulu,ID,-3.8004,102.2655,77.97,87,69,3.0,broken clouds
107,Bay Roberts,CA,47.5999,-53.2648,40.05,91,100,5.99,overcast clouds
108,Katsuura,JP,35.1333,140.3,62.42,91,100,4.68,overcast clouds
109,Maketu,NZ,-37.7667,176.45,59.05,98,3,6.2,clear sky
110,Huarmey,PE,-10.0681,-78.1522,72.7,75,36,10.51,scattered clouds
111,Galdar,ES,28.147,-15.6502,66.7,66,28,4.72,scattered clouds
112,Klaksvik,FO,62.2266,-6.589,47.32,86,100,17.94,overcast clouds
113,Cayenne,GF,4.9333,-52.3333,86.04,1,75,9.22,broken clouds
114,Vanimo,PG,-2.6741,141.3028,79.41,84,79,4.72,broken clouds
115,Aleksandrov Gay,RU,50.147,48.5704,57.4,65,100,2.04,overcast clouds
116,Punta Alta,AR,-38.8759,-62.0736,68.14,50,91,11.97,overcast clouds
117,Birjand,IR,32.8663,59.2211,73.87,23,40,16.11,scattered clouds
118,Cootamundra,AU,-34.65,148.0333,56.95,92,100,9.78,overcast clouds
119,Paredon,MX,16.0333,-93.8667,86.58,58,0,6.51,clear sky
120,Atar,MR,20.5169,-13.0499,89.65,20,0,6.91,clear sky
121,Shelburne,CA,44.0787,-80.2041,69.6,54,98,13.42,overcast clouds
122,Dingle,PH,10.9995,122.6711,77.22,89,95,6.51,overcast clouds
123,Ponta Do Sol,PT,32.6667,-17.1,70.0,62,21,7.58,few clouds
124,Karasjok,NO,69.4719,25.5112,36.32,95,96,7.78,overcast clouds
125,Sinnamary,GF,5.3833,-52.95,81.07,83,79,8.81,broken clouds
126,Jamestown,US,42.097,-79.2353,79.02,28,53,11.99,broken clouds
127,Clyde River,CA,70.4692,-68.5914,5.23,85,100,9.22,light snow
128,Wisconsin Rapids,US,44.3836,-89.8174,61.18,48,13,3.0,few clouds
129,Saint Thomas Mount,IN,12.9964,80.2031,85.98,84,20,6.91,few clouds
130,Kenai,US,60.5544,-151.2583,37.15,88,100,1.05,overcast clouds
131,Antofagasta,CL,-23.65,-70.4,72.21,49,10,6.06,clear sky
132,Roebourne,AU,-20.7833,117.1333,79.77,62,0,4.32,light rain
133,Henderson,US,36.0397,-114.9819,65.75,26,0,12.66,clear sky
134,Carnarvon,AU,-24.8667,113.6333,66.27,94,3,0.0,clear sky
135,Mehamn,NO,71.0357,27.8492,37.38,81,100,13.47,overcast clouds
136,Sao Filipe,CV,14.8961,-24.4956,75.63,70,9,3.67,clear sky
137,Flinders,AU,-34.5833,150.8552,62.19,90,98,5.99,overcast clouds
138,Cape Town,ZA,-33.9258,18.4232,63.12,69,20,17.27,few clouds
139,Ozu,JP,33.5,132.55,62.19,95,89,2.35,overcast clouds
140,Kahului,US,20.8947,-156.47,74.84,78,0,16.11,clear sky
141,Felanitx,ES,39.4696,3.1483,69.46,52,6,14.18,clear sky
142,Liverpool,GB,53.4106,-2.9779,63.75,46,40,13.8,scattered clouds
143,Pacific Grove,US,36.6177,-121.9166,55.02,91,40,8.01,scattered clouds
144,Victoria,HK,22.2855,114.1577,82.33,87,4,10.0,clear sky
145,Miles City,US,46.4083,-105.8406,36.59,88,100,20.0,overcast clouds
146,Simao,CN,22.7886,100.9748,65.25,66,2,2.8,clear sky
147,La Serena,CL,-29.9078,-71.2542,56.71,94,100,8.05,light intensity drizzle
148,Kruisfontein,ZA,-34.0033,24.7314,58.89,61,63,12.26,broken clouds
149,Georgetown,MY,5.4112,100.3354,84.13,93,40,5.01,scattered clouds
150,Severo-Kurilsk,RU,50.6789,156.125,32.38,87,99,12.08,overcast clouds
151,Bathsheba,BB,13.2167,-59.5167,86.61,54,40,19.57,scattered clouds
152,Mount Gambier,AU,-37.8333,140.7667,46.31,93,59,0.0,broken clouds
153,Cabo San Lucas,MX,22.8909,-109.9124,77.61,78,0,1.01,clear sky
154,Northam,GB,51.0333,-4.2167,57.65,73,63,14.23,broken clouds
155,Padang,ID,-0.9492,100.3543,78.78,89,100,3.71,overcast clouds
156,Chuy,UY,-33.6971,-53.4616,73.15,36,0,11.07,clear sky
157,Caramay,PH,10.1815,119.236,78.87,89,25,3.58,scattered clouds
158,Mahebourg,MU,-20.4081,57.7,76.24,83,75,19.57,broken clouds
159,Sept-Iles,CA,50.2001,-66.3821,43.23,48,20,17.27,few clouds
160,Lompoc,US,34.6391,-120.4579,72.84,70,0,8.01,clear sky
161,Port Lincoln,AU,-34.7333,135.8667,65.91,79,100,5.14,overcast clouds
162,Agadir,MA,30.4202,-9.5982,72.05,56,22,22.3,few clouds
163,Smithers,CA,54.7804,-127.1743,41.32,87,75,3.44,broken clouds
164,Bethel,US,41.3712,-73.414,65.03,41,20,6.91,few clouds
165,Algarrobo,CO,10.1869,-74.5753,88.32,55,17,6.93,few clouds
166,Dikson,RU,73.5069,80.5464,7.41,95,98,10.67,overcast clouds
167,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,91.51,36,19,10.42,few clouds
168,Riyadh,SA,24.6877,46.7219,86.14,13,94,12.1,overcast clouds
169,Avarua,CK,-21.2078,-159.775,77.05,88,75,13.8,broken clouds
170,Ilulissat,GL,69.2167,-51.1,28.71,92,100,7.36,overcast clouds
171,Norman Wells,CA,65.282,-126.8329,35.64,64,20,6.91,few clouds
172,Khatanga,RU,71.9667,102.5,-7.24,100,98,3.09,overcast clouds
173,Opelousas,US,30.5335,-92.0815,79.93,73,100,11.5,overcast clouds
174,Chernushka,RU,56.5072,56.0766,46.24,73,53,7.61,broken clouds
175,Noumea,NC,-22.2763,166.4572,75.0,99,99,11.77,overcast clouds
176,Saint-Joseph,RE,-21.3667,55.6167,73.78,78,98,15.79,overcast clouds
177,Port Elizabeth,ZA,-33.918,25.5701,61.32,81,0,16.11,clear sky
178,Shellbrook,CA,53.2168,-106.4011,38.43,73,93,10.13,overcast clouds
179,Karratha,AU,-20.7377,116.8463,80.37,62,0,4.7,light rain
180,Dhone,IN,15.4167,77.8833,95.27,21,96,7.0,overcast clouds
181,Simpang,ID,-1.2667,104.0833,75.76,92,85,0.11,overcast clouds
182,Half Moon Bay,US,37.4636,-122.4286,60.58,84,100,0.0,mist
183,Baturaja,ID,-4.1333,104.1667,75.24,91,99,3.0,overcast clouds
184,Halifax,CA,44.6453,-63.5724,45.48,57,74,16.11,broken clouds
185,Broome,US,42.2506,-75.833,70.02,51,82,7.0,broken clouds
186,Linqiong,CN,30.4159,103.4609,71.42,80,100,9.01,overcast clouds
187,Richards Bay,ZA,-28.783,32.0377,72.34,87,34,8.37,light rain
188,Cherskiy,RU,68.75,161.3,-4.52,100,86,5.37,overcast clouds
189,Medina,SA,24.4686,39.6142,93.63,8,20,17.27,few clouds
190,Uch,FR,45.3192,-0.9345,58.06,72,7,15.73,clear sky
191,Alta Floresta,BR,-9.8756,-56.0861,91.22,62,40,6.91,scattered clouds
192,Nizwa,OM,22.9333,57.5333,88.09,29,99,6.76,overcast clouds
193,Upice,CZ,50.5124,16.0161,55.54,93,100,4.05,light rain
194,Kaputa,ZM,-8.4689,29.6619,72.41,82,99,1.45,light rain
195,Wanning,CN,18.8003,110.3967,78.17,94,73,8.63,broken clouds
196,Alofi,NU,-19.0595,-169.9187,75.09,94,98,3.44,overcast clouds
197,Rawson,AR,-43.3002,-65.1023,67.28,27,90,31.72,overcast clouds
198,Dukat,RU,62.55,155.55,16.09,96,100,5.68,snow
199,Omboue,GA,-1.5746,9.2618,78.85,85,96,7.49,light rain
200,Tumwater,US,47.0073,-122.9093,52.11,81,100,4.0,overcast clouds
201,Makakilo City,US,21.3469,-158.0858,73.18,83,100,0.0,overcast clouds
202,Bubaque,GW,11.2833,-15.8333,78.04,75,14,17.72,few clouds
203,Pativilca,PE,-10.7,-77.7833,71.6,73,85,9.4,overcast clouds
204,Longyearbyen,SJ,78.2186,15.6401,12.04,57,40,10.36,scattered clouds
205,Ahipara,NZ,-35.1667,173.1667,61.52,82,25,13.04,light rain
206,Tura,IN,25.5198,90.2201,74.8,56,0,5.28,clear sky
207,Xining,CN,36.6167,101.7667,52.86,42,67,0.38,broken clouds
208,Beisfjord,NO,68.3751,17.5988,42.04,100,100,3.62,light rain
209,Keti Bandar,PK,24.1447,67.4497,82.54,71,0,16.78,clear sky
210,Parana,AR,-31.732,-60.5238,78.55,48,0,15.08,clear sky
211,Bahia Blanca,AR,-38.7196,-62.2724,70.61,41,100,9.24,overcast clouds
212,Dalbandin,PK,28.8947,64.4101,85.68,12,23,4.83,few clouds
213,Gravdal,NO,68.1214,13.5031,42.69,87,75,2.3,broken clouds
214,Kiruna,SE,67.8557,20.2251,40.12,65,20,8.05,few clouds
215,Uyo,NG,5.0333,7.9266,81.07,72,100,6.17,overcast clouds
216,Mahibadhoo,MV,3.7833,72.9667,85.06,67,50,5.12,scattered clouds
217,Antalaha,MG,-14.9003,50.2788,76.28,85,79,8.88,light rain
218,Soe,ID,-9.8607,124.284,63.48,78,8,3.96,clear sky
219,Atambua,ID,-9.1061,124.8925,71.35,82,21,3.94,few clouds
220,Faya,SA,18.3851,42.4509,68.2,42,34,6.82,scattered clouds
221,Yuzhno-Sukhokumsk,RU,44.6581,45.6436,59.43,48,0,15.17,clear sky
222,Breyten,ZA,-26.3018,29.987,60.69,64,93,4.74,overcast clouds
223,Husavik,IS,66.0449,-17.3389,43.36,81,58,3.98,broken clouds
224,Great Falls,US,47.5002,-111.3008,44.69,66,82,4.0,broken clouds
225,Satipo,PE,-11.2522,-74.6386,86.32,56,100,2.95,overcast clouds
