City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Lazaro Cardenas,MX,17.9583,-102.2,81.84,56,45,3.85,scattered clouds
227,Kirpilskaya,RU,45.377,39.6931,63.66,65,67,5.91,broken clouds
228,Margate,GB,51.3813,1.3862,54.7,75,1,10.0,clear sky
229,Maceio,BR,-9.6658,-35.7353,87.24,54,40,12.66,scattered clouds
230,Beringovskiy,RU,63.05,179.3167,11.23,97,80,2.66,broken clouds
231,Vila Velha,BR,-20.3297,-40.2925,82.94,73,1,13.0,clear sky
232,Nanortalik,GL,60.1432,-45.2371,39.07,86,87,4.36,overcast clouds
233,Esperance,AU,-33.8667,121.9,59.77,85,1,11.83,clear sky
234,Shostka,UA,51.863,33.4698,53.89,67,55,6.82,broken clouds
235,Pevek,RU,69.7008,170.3133,-0.15,99,99,3.74,overcast clouds
236,Cockburn Town,TC,21.4612,-71.1419,77.59,71,100,17.78,overcast clouds
237,Tiznit,MA,29.5833,-9.5,56.89,71,100,14.88,overcast clouds
238,Broadford,AU,-37.2,145.0667,50.54,96,54,4.03,broken clouds
239,Marawi,PH,7.9986,124.2928,70.05,93,94,2.44,overcast clouds
240,Saint-Augustin,CA,51.226,-58.6502,38.95,90,100,19.13,overcast clouds
241,Torbay,CA,47.6666,-52.7314,39.27,94,100,20.71,fog
242,Chandbali,IN,20.7833,86.7667,84.56,77,55,12.44,broken clouds
243,Bilma,NE,18.6853,12.9164,104.67,7,4,7.92,clear sky
244,Hami,CN,42.8,93.45,67.14,32,64,18.9,broken clouds
245,Marabba,SD,12.35,32.1833,102.25,10,5,4.9,clear sky
246,Bikaner,IN,28.0167,73.3,88.57,11,6,3.98,clear sky
247,Kamaishi,JP,39.2667,141.8833,53.2,91,52,6.53,broken clouds
248,Sur,OM,22.5667,59.5289,87.04,51,35,4.41,scattered clouds
249,Provideniya,RU,64.3833,-173.3,22.57,79,6,3.83,clear sky
250,Jerome,US,42.7241,-114.5186,45.68,64,0,3.0,clear sky
251,Srednekolymsk,RU,67.45,153.6833,7.38,98,93,7.7,overcast clouds
252,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,56,40,10.36,scattered clouds
253,San Quintin,MX,30.4833,-115.95,66.15,51,0,3.24,clear sky
254,Uglich,RU,57.5275,38.3317,49.44,90,100,3.83,light rain
255,Krasnoselkup,RU,65.7,82.4667,1.08,99,84,1.74,broken clouds
256,Deputatskiy,RU,69.3,139.9,-0.63,100,100,1.3,overcast clouds
257,Pinotepa Nacional,MX,16.3167,-98.0167,90.88,34,21,5.21,few clouds
258,Seddon,AU,-37.8068,144.8916,52.75,92,0,5.75,clear sky
259,Kloulklubed,PW,7.0419,134.2556,77.5,78,100,11.3,overcast clouds
260,Ostrovnoy,RU,68.0531,39.5131,35.67,98,100,14.7,light rain
261,Souillac,MU,-20.5167,57.5167,75.29,77,89,19.08,light rain
262,Coahuayana,MX,18.7333,-103.6833,85.59,32,10,4.07,clear sky
263,Nueva Loja,EC,0.0847,-76.8828,75.51,92,96,1.83,light rain
264,Gambela,ET,8.25,34.5833,82.69,61,100,5.48,overcast clouds
265,Constitucion,CL,-35.3333,-72.4167,59.88,85,93,21.65,overcast clouds
266,Bereda,ES,43.2686,-7.5406,58.41,90,100,3.89,overcast clouds
267,Kaspiyskiy,RU,45.3929,47.3707,56.32,65,0,10.13,clear sky
268,Eyl,SO,7.9803,49.8164,82.67,68,6,9.15,clear sky
269,Sinjai,ID,-5.1241,120.253,76.87,87,48,4.34,scattered clouds
270,Tabalosos,PE,-6.35,-76.6833,73.9,83,97,0.94,overcast clouds
271,Ardabil,IR,38.2498,48.2933,54.9,69,100,3.78,overcast clouds
272,Sobolevo,RU,54.4299,31.8996,49.78,73,92,6.49,overcast clouds
273,Songjianghe,CN,42.1859,127.479,43.75,51,53,2.1,broken clouds
274,Tiksi,RU,71.6872,128.8694,-4.86,100,99,2.08,overcast clouds
275,Avera,US,33.194,-82.5271,76.55,58,99,6.98,overcast clouds
276,Det Udom,TH,14.906,105.0784,92.95,56,99,6.93,overcast clouds
277,Hay River,CA,60.8156,-115.7999,34.57,80,60,13.2,broken clouds
278,Muros,ES,42.7762,-9.0603,58.84,84,100,7.83,overcast clouds
279,Hovd,MN,48.0056,91.6419,28.8,39,79,12.86,broken clouds
280,Luganville,VU,-15.5333,167.1667,76.08,88,94,2.37,light rain
281,San Cristobal,VE,7.7669,-72.225,68.18,58,100,4.34,overcast clouds
282,Aklavik,CA,68.2191,-135.0107,28.83,91,100,5.7,overcast clouds
283,Beidao,CN,34.5686,105.8933,53.67,83,21,1.81,few clouds
284,Isangel,VU,-19.55,169.2667,77.59,75,94,11.1,overcast clouds
285,Leh,IN,34.1667,77.5833,42.98,28,21,5.06,few clouds
286,Jinchang,CN,38.4953,102.1739,64.62,16,78,5.57,broken clouds
287,Acapulco,MX,16.8634,-99.8901,84.36,57,36,4.92,scattered clouds
288,Biri,PH,12.6833,124.3636,80.06,86,100,14.07,moderate rain
289,Lons-Le-Saunier,FR,46.75,5.75,54.82,90,94,8.86,overcast clouds
290,Dabhol,IN,17.6,73.1667,82.35,69,3,6.82,clear sky
291,Valle Del Guamuez,CO,0.4525,-76.9192,77.52,80,94,1.66,moderate rain
292,Pangody,RU,65.85,74.4859,9.28,92,99,6.29,overcast clouds
293,Ranong,TH,9.9658,98.6348,80.73,84,88,3.13,overcast clouds
294,Stranda,NO,62.3096,6.9358,57.54,60,67,3.42,broken clouds
295,Mandalgovi,MN,45.7625,106.2708,58.53,31,92,23.4,overcast clouds
296,Shimanovsk,RU,52.0,127.7,34.0,40,100,4.94,overcast clouds
297,Araouane,ML,18.9048,-3.5265,95.04,8,0,14.12,clear sky
298,Herat,AF,34.5,62.0,68.76,41,0,14.23,clear sky
299,Djibo,BF,14.1022,-1.6306,105.53,7,60,12.06,broken clouds
300,Pouembout,NC,-21.1333,164.9,70.11,93,45,6.71,scattered clouds
301,Austin,US,30.2672,-97.7431,79.2,79,100,5.75,overcast clouds
302,Zhigansk,RU,66.7697,123.3711,2.16,97,25,6.02,scattered clouds
303,Meligalas,GR,37.2167,21.9667,69.46,64,0,5.75,clear sky
304,Kamenka,RU,51.3223,42.7678,55.47,67,99,7.38,overcast clouds
305,Lambarene,GA,-0.7001,10.2406,78.57,89,100,4.85,light rain
306,Faanui,PF,-16.4833,-151.75,80.26,71,61,5.77,broken clouds
307,Kasiri,SL,8.9412,-13.1148,88.81,58,43,11.16,scattered clouds
308,Samarai,PG,-10.6167,150.6667,82.51,74,58,10.27,broken clouds
309,Nazas,MX,25.2333,-104.1333,82.31,13,0,2.13,clear sky
310,Ghanzi,BW,-21.5667,21.7833,77.27,29,53,5.44,broken clouds
311,Guapore,BR,-28.8456,-51.8903,72.72,38,0,4.74,clear sky
312,Ishigaki,JP,24.3448,124.1572,79.23,87,2,13.85,clear sky
313,Bhadrachalam,IN,17.6667,80.8833,96.62,28,90,6.06,overcast clouds
314,Reconquista,AR,-29.15,-59.65,75.81,62,26,13.22,scattered clouds
315,Derbent,RU,42.0678,48.2899,52.63,78,64,2.59,broken clouds
316,Amarpur,IN,25.0333,86.9,92.3,10,0,8.59,clear sky
317,Udachnyy,RU,66.4167,112.4,1.9,95,87,1.59,overcast clouds
318,Hasaki,JP,35.7333,140.8333,59.4,90,100,7.78,overcast clouds
319,Tautira,PF,-17.7333,-149.15,79.95,73,76,5.26,light rain
320,Moose Factory,CA,51.2585,-80.6094,33.78,93,100,14.97,overcast clouds
321,Port Hardy,CA,50.6996,-127.4199,46.58,81,100,14.97,overcast clouds
322,Tuatapere,NZ,-46.1333,167.6833,51.84,89,100,6.87,overcast clouds
323,Merrill,US,45.1805,-89.6835,61.75,47,0,19.57,clear sky
324,Airai,TL,-8.9266,125.4092,58.53,68,51,1.97,broken clouds
325,Coquimbo,CL,-29.9533,-71.3436,56.93,94,100,8.05,light intensity drizzle
326,Kaitangata,NZ,-46.2817,169.8464,52.32,83,99,11.63,overcast clouds
327,Del Rio,US,29.3627,-100.8968,77.02,88,100,11.5,overcast clouds
328,Tacuarembo,UY,-31.7333,-55.9833,76.71,28,0,13.42,clear sky
329,Bredy,RU,52.4153,60.3411,48.96,30,23,6.24,few clouds
330,Teeli,RU,51.0333,90.2333,26.69,46,29,3.29,scattered clouds
331,Broken Hill,AU,-31.95,141.4333,64.27,52,100,11.68,overcast clouds
332,Edd,ER,13.9297,41.6925,93.22,45,51,18.97,broken clouds
333,Les Escoumins,CA,48.1111,-69.0236,35.49,61,40,8.63,scattered clouds
334,Yumen,CN,40.2833,97.2,64.69,15,1,13.62,clear sky
335,Egvekinot,RU,66.3167,-179.1667,8.37,94,85,6.38,overcast clouds
336,Bridgetown,BB,13.1,-59.6167,86.49,54,40,19.57,scattered clouds
337,Caravelas,BR,-17.7125,-39.2481,88.41,55,16,9.26,few clouds
338,Phan Thiet,VN,10.9333,108.1,79.59,89,42,4.76,scattered clouds
339,Ayan,RU,56.45,138.1667,25.79,90,100,3.76,overcast clouds
340,Borogontsy,RU,62.6683,131.1683,18.41,98,76,3.47,broken clouds
341,Pimenta Bueno,BR,-11.6725,-61.1936,86.59,67,80,5.08,broken clouds
342,Dzhebariki-Khaya,RU,62.2167,135.8,14.36,98,81,0.76,broken clouds
343,Sola,VU,-13.8833,167.55,81.07,71,95,0.63,overcast clouds
344,Kristianstad,SE,56.0313,14.1524,53.74,53,0,12.66,clear sky
345,Marquette,US,46.5333,-87.6335,65.77,82,90,15.93,overcast clouds
346,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,76,0,16.11,clear sky
347,Novovarshavka,RU,54.1721,74.6946,38.93,50,57,5.7,broken clouds
348,Inuvik,CA,68.3499,-133.7218,30.15,88,100,4.54,overcast clouds
349,Dahanu,IN,19.9667,72.7333,84.94,54,0,8.12,clear sky
350,Nangong,CN,37.3581,115.3744,72.88,63,100,8.23,overcast clouds
351,Mapimi,MX,25.8167,-103.85,80.94,13,0,5.19,clear sky
352,Mbouda,CM,5.6258,10.2552,71.67,79,100,2.98,light rain
353,Buraydah,SA,26.326,43.975,69.3,69,96,30.82,light rain
354,Yar-Sale,RU,66.8333,70.8333,12.13,93,100,4.9,overcast clouds
355,Selje,NO,62.0459,5.351,57.97,78,70,4.5,broken clouds
356,Jilib,SO,0.4883,42.7854,83.39,67,69,10.0,broken clouds
357,Goundam,ML,16.4145,-3.6708,100.18,7,0,15.37,clear sky
358,Pafos,CY,34.7667,32.4167,75.24,78,0,8.05,clear sky
359,Tchollire,CM,8.4022,14.1698,95.29,32,90,3.38,overcast clouds
360,Poya,NC,-21.35,165.15,70.32,92,82,8.3,broken clouds
361,Sembe,CG,1.6481,14.5806,85.23,62,99,2.62,overcast clouds
362,Itarema,BR,-2.9248,-39.9167,83.93,68,51,7.38,broken clouds
363,Maltahohe,NA,-24.8333,16.9833,73.02,13,2,11.74,clear sky
364,Almaznyy,RU,48.0448,40.045,59.7,72,90,7.18,overcast clouds
365,Ambilobe,MG,-13.2,49.05,77.4,78,86,6.78,overcast clouds
366,Tanout,NE,14.9709,8.8879,104.83,7,59,5.5,broken clouds
367,Kaili,ID,-3.4626,120.2147,68.43,88,95,3.42,overcast clouds
368,Tabas,IR,33.5959,56.9244,85.84,13,92,11.68,overcast clouds
369,Waddan,LY,29.1614,16.139,86.27,7,2,4.5,clear sky
370,Saint Anthony,US,45.0205,-93.218,45.93,70,100,18.41,overcast clouds
371,Charters Towers,AU,-20.1,146.2667,70.66,85,99,17.4,overcast clouds
372,Beaumont,US,30.0861,-94.1019,82.44,65,75,13.8,broken clouds
373,Iquique,CL,-20.2208,-70.1431,70.45,67,4,9.04,clear sky
374,San Patricio,US,28.017,-97.5169,83.12,65,57,22.15,broken clouds
375,Saint-Pierre,RE,-21.3393,55.4781,74.88,74,20,20.71,few clouds
376,Portland,US,45.5234,-122.6762,55.29,74,41,3.0,scattered clouds
377,Khandyga,RU,62.6667,135.6,13.32,98,58,1.7,broken clouds
378,San Francisco,US,37.7749,-122.4194,59.83,85,40,8.01,scattered clouds
379,Wajir,KE,1.7471,40.0573,87.44,49,99,1.7,overcast clouds
380,Kvarkeno,RU,52.0833,59.725,49.08,33,10,7.0,clear sky
381,Iqaluit,CA,63.7506,-68.5145,20.7,85,100,8.01,overcast clouds
382,Sitka,US,57.0531,-135.33,42.71,92,98,4.07,overcast clouds
383,Salalah,OM,17.0151,54.0924,82.42,73,68,6.42,broken clouds
384,Vryburg,ZA,-26.9566,24.7284,69.75,40,84,11.07,broken clouds
385,Umba,RU,66.6871,34.3429,36.25,93,66,4.41,broken clouds
386,Lata,PT,40.1629,-8.3327,65.07,55,86,4.85,overcast clouds
387,Vilhena,BR,-12.7406,-60.1458,83.89,58,75,5.68,broken clouds
388,Oborniki,PL,52.6474,16.8141,59.41,67,100,13.87,overcast clouds
389,Kassala,SD,15.451,36.4,99.07,9,62,8.57,broken clouds
390,Maniitsoq,GL,65.4167,-52.9,28.81,94,99,6.93,overcast clouds
391,Hammerfest,NO,70.6634,23.6821,37.85,87,75,11.5,broken clouds
392,Sambava,MG,-14.2667,50.1667,77.47,85,80,11.9,light rain
393,Nokia,FI,61.4667,23.5,49.98,40,0,8.99,clear sky
394,Ketchikan,US,55.3422,-131.6461,43.36,94,100,5.66,light rain
395,Lorengau,PG,-2.0226,147.2712,80.42,83,59,5.75,broken clouds
396,Lerwick,GB,60.1545,-1.1494,48.2,80,96,16.46,overcast clouds
397,Aurora,US,39.7294,-104.8319,51.22,39,40,13.8,scattered clouds
398,Lejanias,CO,3.5251,-74.0216,72.57,93,100,1.59,light rain
399,Bonga,ET,7.2833,36.2333,63.16,95,100,0.56,overcast clouds
400,Timberlake,US,37.3207,-79.2575,84.15,50,0,10.36,clear sky
401,Kanigoro,ID,-8.13,112.219,74.34,94,100,2.82,light rain
402,Rocha,UY,-34.4833,-54.3333,75.49,31,0,12.91,clear sky
403,The Valley,AI,18.217,-63.0578,82.09,71,92,15.52,overcast clouds
404,Koungou,YT,-12.7336,45.2042,82.11,74,0,5.75,clear sky
405,Emerald,AU,-23.5333,148.1667,67.33,66,100,14.14,overcast clouds
406,Znamenskoye,RU,57.1281,73.8282,30.15,72,13,3.47,few clouds
407,Malpe,IN,13.35,74.7167,85.3,78,90,5.86,overcast clouds
408,Mareeba,AU,-17.0,145.4333,74.12,95,100,4.76,moderate rain
409,Merauke,ID,-8.4667,140.3333,79.25,84,93,4.23,overcast clouds
410,Arona,ES,28.0996,-16.681,63.72,62,75,4.61,broken clouds
411,Asyut,EG,27.181,31.1837,87.96,11,0,14.07,clear sky
412,Astorga,BR,-23.2325,-51.6656,76.87,70,2,11.07,clear sky
413,Ancud,CL,-41.8697,-73.8203,46.22,88,100,19.44,moderate rain
414,Katherine,AU,-14.4667,132.2667,75.52,64,75,4.61,broken clouds
415,Ambulu,ID,-8.345,113.6058,77.13,90,82,2.98,broken clouds
416,Seoul,KR,37.5683,126.9778,63.79,83,100,2.57,overcast clouds
417,Grootfontein,NA,-19.5667,18.1167,75.13,33,16,3.83,few clouds
418,Ginda,IN,30.6945,78.4932,61.05,32,93,7.76,overcast clouds
419,Bindura,ZW,-17.3019,31.3306,70.72,57,52,2.13,broken clouds
420,Muisne,EC,0.6,-80.0333,80.76,74,87,8.39,overcast clouds
421,Maarianhamina,AX,60.0973,19.9348,44.46,57,0,13.8,clear sky
422,Wasilla,US,61.5814,-149.4394,37.89,76,75,5.75,broken clouds
423,Nome,US,64.5011,-165.4064,34.16,92,100,3.67,light snow
424,Ambovombe,MG,-25.1667,46.0833,75.72,76,100,7.23,overcast clouds
425,Lieksa,FI,63.3167,30.0167,37.76,71,66,0.67,broken clouds
426,Biak,ID,-0.9131,122.8766,77.04,85,80,1.14,broken clouds
427,La Sarre,CA,48.8002,-79.1996,43.72,78,100,16.73,overcast clouds
428,Labuhan,ID,-6.8844,112.2051,79.59,84,100,2.66,overcast clouds
429,Vaitape,PF,-16.5167,-151.75,80.29,71,62,5.95,broken clouds
430,Severobaykalsk,RU,55.65,109.3167,21.97,85,77,3.85,broken clouds
431,Galle,LK,6.0367,80.217,81.79,78,26,1.3,scattered clouds
432,Mattru,SL,7.6244,-11.8332,87.67,65,100,4.45,moderate rain
433,Paamiut,GL,61.994,-49.6678,32.27,91,75,11.34,broken clouds
434,Te Anau,NZ,-45.4167,167.7167,47.5,83,65,1.3,broken clouds
435,Talnakh,RU,69.4865,88.3972,-4.63,100,55,1.5,broken clouds
436,Hervey Bay,AU,-25.2986,152.8535,68.02,84,58,11.01,light rain
437,Seydi,TM,39.4816,62.9137,78.85,26,0,10.0,clear sky
438,Nuuk,GL,64.1835,-51.7216,32.61,93,75,8.01,broken clouds
439,Bull Savanna,JM,17.8868,-77.5902,79.93,64,100,8.16,overcast clouds
440,Santa Isabel,BR,-23.3156,-46.2214,78.96,54,1,2.82,clear sky
441,Cerrito,CO,6.8432,-72.694,59.38,87,89,0.69,overcast clouds
442,Luderitz,NA,-26.6481,15.1594,66.38,40,0,29.42,clear sky
443,Manado,ID,1.487,124.8455,77.77,94,20,1.14,few clouds
444,Ozernovskiy,RU,51.5,156.5167,31.86,92,100,13.8,light snow
445,Kupang,ID,-10.1667,123.5833,77.04,80,12,7.4,few clouds
446,Luau,AO,-10.7073,22.2247,72.64,72,94,0.98,overcast clouds
447,Lagoa,PT,39.05,-27.9833,57.87,74,4,21.54,clear sky
448,Arrifes,PT,37.7667,-25.7,59.25,72,20,19.57,few clouds
449,Uribia,CO,11.7139,-72.266,88.3,48,17,18.19,few clouds
450,Anadyr,RU,64.75,177.4833,6.12,100,88,4.74,overcast clouds
451,Ugoofaaru,MV,5.6667,73.0,84.9,69,48,4.21,scattered clouds
452,Quanzhou,CN,24.9139,118.5858,74.95,83,36,3.29,scattered clouds
453,El Alto,PE,-4.2714,-81.2147,73.38,73,89,7.83,overcast clouds
454,Bima,ID,-8.4667,118.7167,75.92,94,28,4.23,scattered clouds
455,Puro,PH,12.4841,123.3827,80.02,83,100,12.66,overcast clouds
